(node:31779) ExperimentalWarning: CommonJS module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/debug/src/node.js is loading ES Module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
› Skipping dev server
› Using --device 550A17D1-F1B3-49C4-9838-45BA0A8D7568
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Compiling react-native Pods/React-Core » RCTUIManagerObserverCoordinator.mm
› Compiling react-native Pods/React-Core » RCTWindowSafeAreaProxy.mm
› Compiling react-native Pods/React-Core » RCTSurfaceView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceSizeMeasureMode.mm
› Compiling react-native Pods/React-Core » RCTTraitCollectionProxy.mm
› Compiling react-native Pods/React-Core » RCTUIManager.mm
› Compiling react-native Pods/React-Core » RCTSurfaceRootView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingProxyRootView.mm
› Compiling react-native Pods/React-Core » RCTSurface.mm
› Compiling react-native Pods/React-Core » RCTPerformanceLogger.mm
› Compiling react-native Pods/React-Core » RCTPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTNativeModule.mm
› Compiling react-native Pods/React-Core » RCTObjcExecutor.mm
› Compiling react-native Pods/React-Core » RCTPausedInDebuggerOverlayController.mm
› Compiling react-native Pods/React-Core » RCTModuleMethod.mm
› Compiling react-native Pods/glog » utilities.cc
› Compiling react-native Pods/fmt » format.cc
› Compiling react-native Pods/Yoga » event.cpp
› Compiling react-native Pods/Yoga » YGValue.cpp
› Compiling react-native Pods/Yoga » YGPixelGrid.cpp
› Compiling react-native Pods/Yoga » YGNodeStyle.cpp
› Compiling react-native Pods/Yoga » YGNodeLayout.cpp
› Compiling react-native Pods/Yoga » YGNode.cpp
› Compiling react-native Pods/Yoga » YGEnums.cpp
› Compiling react-native Pods/Yoga » YGConfig.cpp
› Compiling react-native Pods/Yoga » PixelGrid.cpp
› Compiling react-native Pods/Yoga » Node.cpp
› Compiling react-native Pods/Yoga » Log.cpp
› Compiling react-native Pods/Yoga » LayoutResults.cpp
› Compiling react-native Pods/Yoga » FlexLine.cpp
› Compiling react-native Pods/glog » vlog_is_on.cc
› Compiling react-native Pods/glog » symbolize.cc
› Compiling react-native Pods/glog » signalhandler.cc
› Compiling react-native Pods/glog » raw_logging.cc
› Compiling react-native Pods/glog » logging.cc
› Compiling react-native Pods/glog » demangle.cc
› Compiling react-native Pods/Yoga » Config.cpp
› Compiling react-native Pods/Yoga » CalculateLayout.cpp
› Compiling react-native Pods/Yoga » Cache.cpp
› Compiling react-native Pods/Yoga » Baseline.cpp
› Compiling react-native Pods/Yoga » AssertFatal.cpp
› Compiling react-native Pods/Yoga » AbsoluteLayout.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleUtils.cpp
› Compiling react-native Pods/ReactCommon » TurboModulePerfLogger.cpp
› Compiling react-native Pods/ReactCommon » TurboModuleBinding.cpp
› Compiling react-native Pods/ReactCommon » TurboModule.cpp
› Compiling react-native Pods/ReactCommon » TurboCxxModule.cpp
› Compiling react-native Pods/ReactCommon » LongLivedObject.cpp
› Compiling react-native Pods/ReactCommon » CxxTurboModuleUtils.cpp
› Compiling react-native Pods/React-utils » jsi-utils.cpp
› Compiling react-native Pods/React-utils » RunLoopObserver.cpp
› Compiling react-native Pods/React-utils » ManagedObjectWrapper.mm
› Compiling react-native Pods/React-runtimescheduler » Task.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Modern.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeScheduler_Legacy.cpp
› Compiling react-native Pods/React-runtimescheduler » RuntimeSchedulerCallInvoker.cpp
